

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 20:12:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   852  007D                     	ds	1
   853  007E                     ??___ftsub:	
   854  007E                     ??i1_lcd_escreve_string:	
   855                           ; 0 bytes @ 0xE
   856                           
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:	
   860                           ; 0 bytes @ 0xE
   861                           
   862  0020                     ?_ProgressBar:	
   863  0020                     ??___ftadd:	
   864                           ; 0 bytes @ 0x0
   865                           
   866  0020                     ?___ftmul:	
   867                           ; 0 bytes @ 0x0
   868                           
   869  0020                     ?___llmod:	
   870                           ; 3 bytes @ 0x0
   871                           
   872  0020                     ProgressBar@preint:	
   873                           ; 4 bytes @ 0x0
   874                           
   875  0020                     ___ftmul@f1:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0020                     ___llmod@divisor:	
   879                           ; 3 bytes @ 0x0
   880                           
   881                           
   882                           ; 4 bytes @ 0x0
   883  0020                     	ds	2
   884  0022                     ??_ProgressBar:	
   885                           
   886                           ; 0 bytes @ 0x2
   887  0022                     	ds	1
   888  0023                     ___ftmul@f2:	
   889                           
   890                           ; 3 bytes @ 0x3
   891  0023                     	ds	1
   892  0024                     ___ftadd@sign:	
   893  0024                     ___llmod@dividend:	
   894                           ; 1 bytes @ 0x4
   895                           
   896                           
   897                           ; 4 bytes @ 0x4
   898  0024                     	ds	1
   899  0025                     ___ftadd@exp2:	
   900                           
   901                           ; 1 bytes @ 0x5
   902  0025                     	ds	1
   903  0026                     ??___ftmul:	
   904  0026                     ___ftadd@exp1:	
   905                           ; 0 bytes @ 0x6
   906                           
   907  0026                     ProgressBar@aux:	
   908                           ; 1 bytes @ 0x6
   909                           
   910                           
   911                           ; 16 bytes @ 0x6
   912  0026                     	ds	1
   913  0027                     ?___ftsub:	
   914  0027                     ___ftsub@f2:	
   915                           ; 3 bytes @ 0x7
   916                           
   917                           
   918                           ; 3 bytes @ 0x7
   919  0027                     	ds	1
   920  0028                     ??___llmod:	
   921                           
   922                           ; 0 bytes @ 0x8
   923  0028                     	ds	1
   924  0029                     ___llmod@counter:	
   925                           
   926                           ; 1 bytes @ 0x9
   927  0029                     	ds	1
   928  002A                     ?_sprintf:	
   929  002A                     sprintf@f:	
   930                           ; 2 bytes @ 0xA
   931                           
   932  002A                     ___ftmul@exp:	
   933                           ; 1 bytes @ 0xA
   934                           
   935  002A                     ___ftsub@f1:	
   936                           ; 1 bytes @ 0xA
   937                           
   938                           
   939                           ; 3 bytes @ 0xA
   940  002A                     	ds	1
   941  002B                     ___ftmul@f3_as_product:	
   942                           
   943                           ; 3 bytes @ 0xB
   944  002B                     	ds	3
   945  002E                     ___ftmul@cntr:	
   946                           
   947                           ; 1 bytes @ 0xE
   948  002E                     	ds	1
   949  002F                     ___ftmul@sign:	
   950                           
   951                           ; 1 bytes @ 0xF
   952  002F                     	ds	1
   953  0030                     ?___ftdiv:	
   954  0030                     ?___fttol:	
   955                           ; 3 bytes @ 0x10
   956                           
   957  0030                     ___ftdiv@f2:	
   958                           ; 4 bytes @ 0x10
   959                           
   960  0030                     ___fttol@f1:	
   961                           ; 3 bytes @ 0x10
   962                           
   963                           
   964                           ; 3 bytes @ 0x10
   965  0030                     	ds	3
   966  0033                     ??_sprintf:	
   967  0033                     ___ftdiv@f1:	
   968                           ; 0 bytes @ 0x13
   969                           
   970                           
   971                           ; 3 bytes @ 0x13
