

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 23:43:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   826  0073                     ___ftpack@exp:	
   827                           ; 0 bytes @ 0x3
   828                           
   829  0073                     ___ftge@ff2:	
   830                           ; 1 bytes @ 0x3
   831                           
   832                           
   833                           ; 3 bytes @ 0x3
   834  0073                     	ds	1
   835  0074                     ??___wmul:	
   836  0074                     USARTReceiveChar@USARTData:	
   837                           ; 0 bytes @ 0x4
   838                           
   839  0074                     ___ftpack@sign:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     i1lcd_envia_byte@address:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ___wmul@product:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     ___lldiv@dividend:	
   849                           ; 2 bytes @ 0x4
   850                           
   851                           
   852                           ; 4 bytes @ 0x4
   853  0074                     	ds	1
   854  0075                     ??___ftpack:	
   855  0075                     ?i1_lcd_gotoxy:	
   856                           ; 0 bytes @ 0x5
   857                           
   858  0075                     i1lcd_gotoxy@y:	
   859                           ; 0 bytes @ 0x5
   860                           
   861                           
   862                           ; 1 bytes @ 0x5
   863  0075                     	ds	1
   864  0076                     ??___ftge:	
   865  0076                     ??i1_lcd_gotoxy:	
   866                           ; 0 bytes @ 0x6
   867                           
   868                           
   869                           ; 0 bytes @ 0x6
   870  0076                     	ds	1
   871  0077                     i1lcd_gotoxy@x:	
   872                           
   873                           ; 1 bytes @ 0x7
   874  0077                     	ds	1
   875  0078                     ??___lldiv:	
   876  0078                     ?___awtoft:	
   877                           ; 0 bytes @ 0x8
   878                           
   879  0078                     ?___ftadd:	
   880                           ; 3 bytes @ 0x8
   881                           
   882  0078                     ?___lltoft:	
   883                           ; 3 bytes @ 0x8
   884                           
   885  0078                     i1lcd_gotoxy@address:	
   886                           ; 3 bytes @ 0x8
   887                           
   888  0078                     ___awtoft@c:	
   889                           ; 1 bytes @ 0x8
   890                           
   891  0078                     ___ftadd@f1:	
   892                           ; 2 bytes @ 0x8
   893                           
   894  0078                     ___lltoft@c:	
   895                           ; 3 bytes @ 0x8
   896                           
   897                           
   898                           ; 4 bytes @ 0x8
   899  0078                     	ds	1
   900  0079                     ??i1_lcd_putc:	
   901  0079                     ___lldiv@quotient:	
   902                           ; 0 bytes @ 0x9
   903                           
   904                           
   905                           ; 4 bytes @ 0x9
   906  0079                     	ds	2
   907  007B                     ??___awtoft:	
   908  007B                     i1lcd_putc@c:	
   909                           ; 0 bytes @ 0xB
   910                           
   911  007B                     ___ftadd@f2:	
   912                           ; 1 bytes @ 0xB
   913                           
   914                           
   915                           ; 3 bytes @ 0xB
   916  007B                     	ds	1
   917  007C                     ??___lltoft:	
   918  007C                     ?i1_lcd_escreve_string:	
   919                           ; 0 bytes @ 0xC
   920                           
   921  007C                     i1lcd_escreve_string@y:	
   922                           ; 0 bytes @ 0xC
   923                           
   924                           
   925                           ; 2 bytes @ 0xC
   926  007C                     	ds	1
   927  007D                     ___awtoft@sign:	
   928  007D                     ___lldiv@counter:	
   929                           ; 1 bytes @ 0xD
   930                           
   931  007D                     ___lltoft@exp:	
   932                           ; 1 bytes @ 0xD
   933                           
   934                           
   935                           ; 1 bytes @ 0xD
   936  007D                     	ds	1
   937  007E                     ??___ftsub:	
   938  007E                     ??i1_lcd_escreve_string:	
   939                           ; 0 bytes @ 0xE
   940                           
   941                           
   942                           	psect	cstackBANK0
   943  0020                     __pcstackBANK0:	
   944                           ; 0 bytes @ 0xE
   945                           
   946  0020                     ?_progressBar:	
   947  0020                     ??___ftadd:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0020                     ?___ftmul:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  0020                     ?___llmod:	
   954                           ; 3 bytes @ 0x0
   955                           
   956  0020                     progressBar@preint:	
   957                           ; 4 bytes @ 0x0
   958                           
