

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Nov 07 09:55:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ___wmul@multiplier:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ___awdiv@divisor:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0070                     ___ftpack@arg:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     ___ftge@ff1:	
   833                           ; 3 bytes @ 0x0
   834                           
   835  0070                     ___ftneg@f1:	
   836                           ; 3 bytes @ 0x0
   837                           
   838  0070                     ___lldiv@divisor:	
   839                           ; 3 bytes @ 0x0
   840                           
   841                           
   842                           ; 4 bytes @ 0x0
   843  0070                     	ds	1
   844  0071                     ?_USARTWriteString:	
   845  0071                     isdigit@c:	
   846                           ; 0 bytes @ 0x1
   847                           
   848  0071                     i1lcd_envia_nibble@n:	
   849                           ; 1 bytes @ 0x1
   850                           
   851  0071                     USARTWriteString@str:	
   852                           ; 1 bytes @ 0x1
   853                           
   854                           
   855                           ; 2 bytes @ 0x1
   856  0071                     	ds	1
   857  0072                     ?i1_lcd_envia_byte:	
   858  0072                     i1lcd_envia_byte@n:	
   859                           ; 0 bytes @ 0x2
   860                           
   861  0072                     ___wmul@multiplicand:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0072                     ___awdiv@dividend:	
   865                           ; 2 bytes @ 0x2
   866                           
   867                           
   868                           ; 2 bytes @ 0x2
   869  0072                     	ds	1
   870  0073                     ??_USARTWriteString:	
   871  0073                     ??_USARTReceiveChar:	
   872                           ; 0 bytes @ 0x3
   873                           
   874  0073                     ??___ftneg:	
   875                           ; 0 bytes @ 0x3
   876                           
   877  0073                     ??i1_lcd_envia_byte:	
   878                           ; 0 bytes @ 0x3
   879                           
   880  0073                     ___ftpack@exp:	
   881                           ; 0 bytes @ 0x3
   882                           
   883  0073                     ___ftge@ff2:	
   884                           ; 1 bytes @ 0x3
   885                           
   886                           
   887                           ; 3 bytes @ 0x3
   888  0073                     	ds	1
   889  0074                     ??___wmul:	
   890  0074                     ??___awdiv:	
   891                           ; 0 bytes @ 0x4
   892                           
   893  0074                     USARTReceiveChar@USARTData:	
   894                           ; 0 bytes @ 0x4
   895                           
   896  0074                     ___ftpack@sign:	
   897                           ; 1 bytes @ 0x4
   898                           
   899  0074                     i1lcd_envia_byte@address:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ___wmul@product:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ___lldiv@dividend:	
   906                           ; 2 bytes @ 0x4
   907                           
   908                           
   909                           ; 4 bytes @ 0x4
   910  0074                     	ds	1
   911  0075                     ??___ftpack:	
   912  0075                     ?i1_lcd_gotoxy:	
   913                           ; 0 bytes @ 0x5
   914                           
   915  0075                     ___awdiv@counter:	
   916                           ; 0 bytes @ 0x5
   917                           
   918  0075                     i1lcd_gotoxy@y:	
   919                           ; 1 bytes @ 0x5
   920                           
   921                           
   922                           ; 1 bytes @ 0x5
   923  0075                     	ds	1
   924  0076                     ??___ftge:	
   925  0076                     ??i1_lcd_gotoxy:	
   926                           ; 0 bytes @ 0x6
   927                           
   928  0076                     ___awdiv@sign:	
   929                           ; 0 bytes @ 0x6
   930                           
   931                           
   932                           ; 1 bytes @ 0x6
   933  0076                     	ds	1
   934  0077                     i1lcd_gotoxy@x:	
   935  0077                     ___awdiv@quotient:	
   936                           ; 1 bytes @ 0x7
   937                           
   938                           
   939                           ; 2 bytes @ 0x7
   940  0077                     	ds	1
   941  0078                     ??___lldiv:	
   942  0078                     ?___awtoft:	
   943                           ; 0 bytes @ 0x8
   944                           
   945  0078                     ?___ftadd:	
   946                           ; 3 bytes @ 0x8
   947                           
   948  0078                     ?___lltoft:	
   949                           ; 3 bytes @ 0x8
   950                           
   951  0078                     i1lcd_gotoxy@address:	
   952                           ; 3 bytes @ 0x8
   953                           
   954  0078                     ___awtoft@c:	
   955                           ; 1 bytes @ 0x8
   956                           
   957  0078                     ___ftadd@f1:	
   958                           ; 2 bytes @ 0x8
   959                           
   960  0078                     ___lltoft@c:	
