

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Nov 08 14:32:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   820                           ; 0 bytes @ 0x0
   821                           
   822  0070                     ?i1_lcd_putc:	
   823                           ; 0 bytes @ 0x0
   824                           
   825  0070                     ?_FormatarValor:	
   826                           ; 0 bytes @ 0x0
   827                           
   828  0070                     ?_USARTReceiveChar:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?___wmul:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?___ftpack:	
   835                           ; 2 bytes @ 0x0
   836                           
   837  0070                     ?___ftneg:	
   838                           ; 3 bytes @ 0x0
   839                           
   840  0070                     ?___lldiv:	
   841                           ; 3 bytes @ 0x0
   842                           
   843  0070                     _isdigit$897:	
   844                           ; 4 bytes @ 0x0
   845                           
   846  0070                     i1USARTWriteChar@USARTData:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ___wmul@multiplier:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ___ftpack@arg:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     ___ftge@ff1:	
   856                           ; 3 bytes @ 0x0
   857                           
   858  0070                     ___ftneg@f1:	
   859                           ; 3 bytes @ 0x0
   860                           
   861  0070                     ___lldiv@divisor:	
   862                           ; 3 bytes @ 0x0
   863                           
   864                           
   865                           ; 4 bytes @ 0x0
   866  0070                     	ds	1
   867  0071                     ?i1_USARTWriteString:	
   868  0071                     isdigit@c:	
   869                           ; 0 bytes @ 0x1
   870                           
   871  0071                     i1lcd_envia_nibble@n:	
   872                           ; 1 bytes @ 0x1
   873                           
   874  0071                     i1USARTWriteString@str:	
   875                           ; 1 bytes @ 0x1
   876                           
   877                           
   878                           ; 2 bytes @ 0x1
   879  0071                     	ds	1
   880  0072                     ?i1_lcd_envia_byte:	
   881  0072                     i1lcd_envia_byte@n:	
   882                           ; 0 bytes @ 0x2
   883                           
   884  0072                     ___wmul@multiplicand:	
   885                           ; 1 bytes @ 0x2
   886                           
   887                           
   888                           ; 2 bytes @ 0x2
   889  0072                     	ds	1
   890  0073                     ??_USARTReceiveChar:	
   891  0073                     ??___ftneg:	
   892                           ; 0 bytes @ 0x3
   893                           
   894  0073                     ??i1_USARTWriteString:	
   895                           ; 0 bytes @ 0x3
   896                           
   897  0073                     ??i1_lcd_envia_byte:	
   898                           ; 0 bytes @ 0x3
   899                           
   900  0073                     ___ftpack@exp:	
   901                           ; 0 bytes @ 0x3
   902                           
   903  0073                     ___ftge@ff2:	
   904                           ; 1 bytes @ 0x3
   905                           
   906                           
   907                           ; 3 bytes @ 0x3
   908  0073                     	ds	1
   909  0074                     ??___wmul:	
   910  0074                     USARTReceiveChar@USARTData:	
   911                           ; 0 bytes @ 0x4
   912                           
   913  0074                     ___ftpack@sign:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0074                     i1lcd_envia_byte@address:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ___wmul@product:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     ___lldiv@dividend:	
   923                           ; 2 bytes @ 0x4
   924                           
   925                           
   926                           ; 4 bytes @ 0x4
   927  0074                     	ds	1
   928  0075                     ??___ftpack:	
   929  0075                     ?i1_lcd_gotoxy:	
   930                           ; 0 bytes @ 0x5
   931                           
   932  0075                     i1lcd_gotoxy@y:	
   933                           ; 0 bytes @ 0x5
   934                           
   935                           
   936                           ; 1 bytes @ 0x5
   937  0075                     	ds	1
   938  0076                     ??___ftge:	
   939  0076                     ??i1_lcd_gotoxy:	
   940                           ; 0 bytes @ 0x6
   941                           
   942                           
   943                           ; 0 bytes @ 0x6
   944  0076                     	ds	1
   945  0077                     i1lcd_gotoxy@x:	
   946                           
   947                           ; 1 bytes @ 0x7
   948  0077                     	ds	1
   949  0078                     ??___lldiv:	
   950  0078                     ?___awtoft:	
   951                           ; 0 bytes @ 0x8
   952                           
   953  0078                     ?___ftadd:	
   954                           ; 3 bytes @ 0x8
   955                           
   956  0078                     ?___lltoft:	
