

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Nov 06 21:47:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   799  0070                     ?_lcd_envia_nibble:	
   800                           ; 0 bytes @ 0x0
   801                           
   802  0070                     ?_isdigit:	
   803                           ; 0 bytes @ 0x0
   804                           
   805  0070                     ??_isdigit:	
   806                           ; 1 bit 
   807                           
   808  0070                     ?_USARTWriteChar:	
   809                           ; 0 bytes @ 0x0
   810                           
   811  0070                     ??_USARTWriteChar:	
   812                           ; 0 bytes @ 0x0
   813                           
   814  0070                     ?_ADCInit:	
   815                           ; 0 bytes @ 0x0
   816                           
   817  0070                     ?_ISR:	
   818                           ; 0 bytes @ 0x0
   819                           
   820  0070                     ?_inicialize:	
   821                           ; 0 bytes @ 0x0
   822                           
   823  0070                     ?_ativar:	
   824                           ; 0 bytes @ 0x0
   825                           
   826  0070                     ?_main:	
   827                           ; 0 bytes @ 0x0
   828                           
   829  0070                     ?_lcd_putc:	
   830                           ; 0 bytes @ 0x0
   831                           
   832  0070                     ?___ftge:	
   833                           ; 0 bytes @ 0x0
   834                           
   835  0070                     ?i1_lcd_envia_nibble:	
   836                           ; 1 bit 
   837                           
   838  0070                     ??i1_lcd_envia_nibble:	
   839                           ; 0 bytes @ 0x0
   840                           
   841  0070                     ?i1_lcd_putc:	
   842                           ; 0 bytes @ 0x0
   843                           
   844  0070                     ?_USARTReceiveChar:	
   845                           ; 0 bytes @ 0x0
   846                           
   847  0070                     ?___wmul:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     ?___awdiv:	
   851                           ; 2 bytes @ 0x0
   852                           
   853  0070                     ?___ftpack:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0070                     ?___ftneg:	
   857                           ; 3 bytes @ 0x0
   858                           
   859  0070                     ?___lldiv:	
   860                           ; 3 bytes @ 0x0
   861                           
   862  0070                     USARTWriteChar@USARTData:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     _isdigit$887:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     ___wmul@multiplier:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0070                     ___awdiv@divisor:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0070                     ___ftpack@arg:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ___ftge@ff1:	
   878                           ; 3 bytes @ 0x0
   879                           
   880  0070                     ___ftneg@f1:	
   881                           ; 3 bytes @ 0x0
   882                           
   883  0070                     ___lldiv@divisor:	
   884                           ; 3 bytes @ 0x0
   885                           
   886                           
   887                           ; 4 bytes @ 0x0
   888  0070                     	ds	1
   889  0071                     ?_USARTWriteString:	
   890  0071                     isdigit@c:	
   891                           ; 0 bytes @ 0x1
   892                           
   893  0071                     i1lcd_envia_nibble@n:	
   894                           ; 1 bytes @ 0x1
   895                           
   896  0071                     USARTWriteString@str:	
   897                           ; 1 bytes @ 0x1
   898                           
   899                           
   900                           ; 2 bytes @ 0x1
   901  0071                     	ds	1
   902  0072                     ?i1_lcd_envia_byte:	
   903  0072                     i1lcd_envia_byte@n:	
   904                           ; 0 bytes @ 0x2
   905                           
   906  0072                     ___wmul@multiplicand:	
   907                           ; 1 bytes @ 0x2
   908                           
   909  0072                     ___awdiv@dividend:	
   910                           ; 2 bytes @ 0x2
   911                           
   912                           
   913                           ; 2 bytes @ 0x2
   914  0072                     	ds	1
   915  0073                     ??_USARTWriteString:	
   916  0073                     ??_USARTReceiveChar:	
   917                           ; 0 bytes @ 0x3
   918                           
   919  0073                     ??___ftneg:	
   920                           ; 0 bytes @ 0x3
   921                           
   922  0073                     ??i1_lcd_envia_byte:	
   923                           ; 0 bytes @ 0x3
   924                           
   925  0073                     ___ftpack@exp:	
   926                           ; 0 bytes @ 0x3
   927                           
   928  0073                     ___ftge@ff2:	
   929                           ; 1 bytes @ 0x3
   930                           
   931                           
   932                           ; 3 bytes @ 0x3
   933  0073                     	ds	1
   934  0074                     ??___wmul:	
   935  0074                     ??___awdiv:	
   936                           ; 0 bytes @ 0x4
   937                           
   938  0074                     USARTReceiveChar@USARTData:	
   939                           ; 0 bytes @ 0x4
   940                           
   941  0074                     ___ftpack@sign:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0074                     i1lcd_envia_byte@address:	
   945                           ; 1 bytes @ 0x4
   946                           
   947  0074                     ___wmul@product:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     ___lldiv@dividend:	
   951                           ; 2 bytes @ 0x4
   952                           
   953                           
   954                           ; 4 bytes @ 0x4
   955  0074                     	ds	1
   956  0075                     ??___ftpack:	
