

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 22:06:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   816                           ; 2 bytes @ 0x1
   817  0071                     	ds	1
   818  0072                     ?i1_lcd_envia_byte:	
   819  0072                     i1lcd_envia_byte@n:	
   820                           ; 0 bytes @ 0x2
   821                           
   822  0072                     ___wmul@multiplicand:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___awdiv@dividend:	
   826                           ; 2 bytes @ 0x2
   827                           
   828                           
   829                           ; 2 bytes @ 0x2
   830  0072                     	ds	1
   831  0073                     ??_USARTReceiveChar:	
   832  0073                     ??___ftneg:	
   833                           ; 0 bytes @ 0x3
   834                           
   835  0073                     ??i1_USARTWriteString:	
   836                           ; 0 bytes @ 0x3
   837                           
   838  0073                     ??i1_lcd_envia_byte:	
   839                           ; 0 bytes @ 0x3
   840                           
   841  0073                     ___ftpack@exp:	
   842                           ; 0 bytes @ 0x3
   843                           
   844  0073                     ___ftge@ff2:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 3 bytes @ 0x3
   849  0073                     	ds	1
   850  0074                     ??___wmul:	
   851  0074                     ??___awdiv:	
   852                           ; 0 bytes @ 0x4
   853                           
   854  0074                     USARTReceiveChar@USARTData:	
   855                           ; 0 bytes @ 0x4
   856                           
   857  0074                     ___ftpack@sign:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     i1lcd_envia_byte@address:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     ___wmul@product:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     ___lldiv@dividend:	
   867                           ; 2 bytes @ 0x4
   868                           
   869                           
   870                           ; 4 bytes @ 0x4
   871  0074                     	ds	1
   872  0075                     ??___ftpack:	
   873  0075                     ?i1_lcd_gotoxy:	
   874                           ; 0 bytes @ 0x5
   875                           
   876  0075                     ___awdiv@counter:	
   877                           ; 0 bytes @ 0x5
   878                           
   879  0075                     i1lcd_gotoxy@y:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 1 bytes @ 0x5
   884  0075                     	ds	1
   885  0076                     ??___ftge:	
   886  0076                     ??i1_lcd_gotoxy:	
   887                           ; 0 bytes @ 0x6
   888                           
   889  0076                     ___awdiv@sign:	
   890                           ; 0 bytes @ 0x6
   891                           
   892                           
   893                           ; 1 bytes @ 0x6
   894  0076                     	ds	1
   895  0077                     i1lcd_gotoxy@x:	
   896  0077                     ___awdiv@quotient:	
   897                           ; 1 bytes @ 0x7
   898                           
   899                           
   900                           ; 2 bytes @ 0x7
   901  0077                     	ds	1
   902  0078                     ??___lldiv:	
   903  0078                     ?___awtoft:	
   904                           ; 0 bytes @ 0x8
   905                           
   906  0078                     ?___ftadd:	
   907                           ; 3 bytes @ 0x8
   908                           
   909  0078                     ?___lltoft:	
   910                           ; 3 bytes @ 0x8
   911                           
   912  0078                     i1lcd_gotoxy@address:	
   913                           ; 3 bytes @ 0x8
   914                           
   915  0078                     ___awtoft@c:	
   916                           ; 1 bytes @ 0x8
   917                           
   918  0078                     ___ftadd@f1:	
   919                           ; 2 bytes @ 0x8
   920                           
   921  0078                     ___lltoft@c:	
   922                           ; 3 bytes @ 0x8
   923                           
   924                           
   925                           ; 4 bytes @ 0x8
   926  0078                     	ds	1
   927  0079                     ??i1_lcd_putc:	
   928  0079                     ?___awmod:	
   929                           ; 0 bytes @ 0x9
   930                           
   931  0079                     ___awmod@divisor:	
   932                           ; 2 bytes @ 0x9
   933                           
   934  0079                     ___lldiv@quotient:	
   935                           ; 2 bytes @ 0x9
   936                           
   937                           
   938                           ; 4 bytes @ 0x9
   939  0079                     	ds	2
   940  007B                     ??___awtoft:	
   941  007B                     i1lcd_putc@c:	
   942                           ; 0 bytes @ 0xB
   943                           
   944  007B                     ___awmod@dividend:	
   945                           ; 1 bytes @ 0xB
   946                           
   947  007B                     ___ftadd@f2:	
   948                           ; 2 bytes @ 0xB
   949                           
   950                           
   951                           ; 3 bytes @ 0xB
   952  007B                     	ds	1
   953  007C                     ??___lltoft:	
   954  007C                     ?i1_lcd_escreve_string:	
   955                           ; 0 bytes @ 0xC
   956                           
   957  007C                     i1lcd_escreve_string@y:	
   958                           ; 0 bytes @ 0xC
   959                           
   960                           
   961                           ; 2 bytes @ 0xC
