

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Nov 04 00:58:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   836                           ; 4 bytes @ 0x8
   837  0078                     	ds	1
   838  0079                     ??i1_lcd_putc:	
   839  0079                     ?___awmod:	
   840                           ; 0 bytes @ 0x9
   841                           
   842  0079                     ___awmod@divisor:	
   843                           ; 2 bytes @ 0x9
   844                           
   845  0079                     ___lldiv@quotient:	
   846                           ; 2 bytes @ 0x9
   847                           
   848                           
   849                           ; 4 bytes @ 0x9
   850  0079                     	ds	2
   851  007B                     ??___awtoft:	
   852  007B                     i1lcd_putc@c:	
   853                           ; 0 bytes @ 0xB
   854                           
   855  007B                     ___awmod@dividend:	
   856                           ; 1 bytes @ 0xB
   857                           
   858  007B                     ___ftadd@f2:	
   859                           ; 2 bytes @ 0xB
   860                           
   861                           
   862                           ; 3 bytes @ 0xB
   863  007B                     	ds	1
   864  007C                     ??___lltoft:	
   865  007C                     ?i1_lcd_escreve_string:	
   866                           ; 0 bytes @ 0xC
   867                           
   868  007C                     i1lcd_escreve_string@y:	
   869                           ; 0 bytes @ 0xC
   870                           
   871                           
   872                           ; 2 bytes @ 0xC
   873  007C                     	ds	1
   874  007D                     ??___awmod:	
   875  007D                     ___awtoft@sign:	
   876                           ; 0 bytes @ 0xD
   877                           
   878  007D                     ___lldiv@counter:	
   879                           ; 1 bytes @ 0xD
   880                           
   881  007D                     ___lltoft@exp:	
   882                           ; 1 bytes @ 0xD
   883                           
   884                           
   885                           ; 1 bytes @ 0xD
   886  007D                     	ds	1
   887  007E                     ??___ftsub:	
   888  007E                     ??i1_lcd_escreve_string:	
   889                           ; 0 bytes @ 0xE
   890                           
   891                           
   892                           	psect	cstackBANK0
   893  0020                     __pcstackBANK0:	
   894                           ; 0 bytes @ 0xE
   895                           
   896  0020                     ?_progressBar:	
   897  0020                     ??___ftadd:	
   898                           ; 0 bytes @ 0x0
   899                           
   900  0020                     ?___ftmul:	
   901                           ; 0 bytes @ 0x0
   902                           
   903  0020                     ?___llmod:	
   904                           ; 3 bytes @ 0x0
   905                           
   906  0020                     ___awmod@counter:	
   907                           ; 4 bytes @ 0x0
   908                           
   909  0020                     progressBar@preint:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0020                     ___ftmul@f1:	
   913                           ; 2 bytes @ 0x0
   914                           
   915  0020                     ___llmod@divisor:	
   916                           ; 3 bytes @ 0x0
   917                           
   918  0020                     sendString@array:	
   919                           ; 4 bytes @ 0x0
   920                           
   921                           
   922                           ; 40 bytes @ 0x0
   923  0020                     	ds	1
   924  0021                     ___awmod@sign:	
   925                           
   926                           ; 1 bytes @ 0x1
   927  0021                     	ds	1
   928  0022                     ??_progressBar:	
   929                           
   930                           ; 0 bytes @ 0x2
   931  0022                     	ds	1
   932  0023                     ___ftmul@f2:	
   933                           
   934                           ; 3 bytes @ 0x3
   935  0023                     	ds	1
   936  0024                     ___ftadd@sign:	
   937  0024                     ___llmod@dividend:	
   938                           ; 1 bytes @ 0x4
   939                           
   940                           
   941                           ; 4 bytes @ 0x4
   942  0024                     	ds	1
   943  0025                     ___ftadd@exp2:	
   944                           
   945                           ; 1 bytes @ 0x5
   946  0025                     	ds	1
   947  0026                     ??___ftmul:	
   948  0026                     ___ftadd@exp1:	
   949                           ; 0 bytes @ 0x6
   950                           
   951  0026                     progressBar@aux:	
   952                           ; 1 bytes @ 0x6
   953                           
   954                           
   955                           ; 16 bytes @ 0x6
   956  0026                     	ds	1
   957  0027                     ?___ftsub:	
   958  0027                     ___ftsub@f2:	
   959                           ; 3 bytes @ 0x7
   960                           
   961                           
   962                           ; 3 bytes @ 0x7
