

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Nov 05 20:19:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   837                           ; 4 bytes @ 0x9
   838  0079                     	ds	2
   839  007B                     ??___awtoft:	
   840  007B                     i1lcd_putc@c:	
   841                           ; 0 bytes @ 0xB
   842                           
   843  007B                     ___awmod@dividend:	
   844                           ; 1 bytes @ 0xB
   845                           
   846  007B                     ___ftadd@f2:	
   847                           ; 2 bytes @ 0xB
   848                           
   849                           
   850                           ; 3 bytes @ 0xB
   851  007B                     	ds	1
   852  007C                     ??___lltoft:	
   853  007C                     ?i1_lcd_escreve_string:	
   854                           ; 0 bytes @ 0xC
   855                           
   856  007C                     i1lcd_escreve_string@y:	
   857                           ; 0 bytes @ 0xC
   858                           
   859                           
   860                           ; 2 bytes @ 0xC
   861  007C                     	ds	1
   862  007D                     ??___awmod:	
   863  007D                     ___awtoft@sign:	
   864                           ; 0 bytes @ 0xD
   865                           
   866  007D                     ___lldiv@counter:	
   867                           ; 1 bytes @ 0xD
   868                           
   869  007D                     ___lltoft@exp:	
   870                           ; 1 bytes @ 0xD
   871                           
   872                           
   873                           ; 1 bytes @ 0xD
   874  007D                     	ds	1
   875  007E                     ??___ftsub:	
   876  007E                     ??i1_lcd_escreve_string:	
   877                           ; 0 bytes @ 0xE
   878                           
   879                           
   880                           	psect	cstackBANK0
   881  0020                     __pcstackBANK0:	
   882                           ; 0 bytes @ 0xE
   883                           
   884  0020                     ?_progressBar:	
   885  0020                     ??___ftadd:	
   886                           ; 0 bytes @ 0x0
   887                           
   888  0020                     ?___ftmul:	
   889                           ; 0 bytes @ 0x0
   890                           
   891  0020                     ?___llmod:	
   892                           ; 3 bytes @ 0x0
   893                           
   894  0020                     ___awmod@counter:	
   895                           ; 4 bytes @ 0x0
   896                           
   897  0020                     progressBar@preint:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0020                     ___ftmul@f1:	
   901                           ; 2 bytes @ 0x0
   902                           
   903  0020                     ___llmod@divisor:	
   904                           ; 3 bytes @ 0x0
   905                           
   906  0020                     sendString@array:	
   907                           ; 4 bytes @ 0x0
   908                           
   909                           
   910                           ; 40 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ___awmod@sign:	
   913                           
   914                           ; 1 bytes @ 0x1
   915  0021                     	ds	1
   916  0022                     ??_progressBar:	
   917                           
   918                           ; 0 bytes @ 0x2
   919  0022                     	ds	1
   920  0023                     ___ftmul@f2:	
   921                           
   922                           ; 3 bytes @ 0x3
   923  0023                     	ds	1
   924  0024                     ___ftadd@sign:	
   925  0024                     ___llmod@dividend:	
   926                           ; 1 bytes @ 0x4
   927                           
   928                           
   929                           ; 4 bytes @ 0x4
   930  0024                     	ds	1
   931  0025                     ___ftadd@exp2:	
   932                           
   933                           ; 1 bytes @ 0x5
   934  0025                     	ds	1
   935  0026                     ??___ftmul:	
   936  0026                     ___ftadd@exp1:	
   937                           ; 0 bytes @ 0x6
   938                           
   939  0026                     progressBar@aux:	
   940                           ; 1 bytes @ 0x6
   941                           
   942                           
   943                           ; 16 bytes @ 0x6
   944  0026                     	ds	1
   945  0027                     ?___ftsub:	
   946  0027                     ___ftsub@f2:	
   947                           ; 3 bytes @ 0x7
   948                           
   949                           
   950                           ; 3 bytes @ 0x7
   951  0027                     	ds	1
   952  0028                     ??___llmod:	
   953                           
   954                           ; 0 bytes @ 0x8
   955  0028                     	ds	1
   956  0029                     ___llmod@counter:	
   957                           
   958                           ; 1 bytes @ 0x9
   959  0029                     	ds	1
   960  002A                     ?_sprintf:	
   961  002A                     sprintf@f:	
   962                           ; 2 bytes @ 0xA
   963                           
   964  002A                     ___ftmul@exp:	
